"","date","conf","line","ttq","type","team1","team1_wp","team1_pts","team2","team2_wp","team2_pts","game_id","year"
"365",2022-11-11,"Slnd at BSky","Northern Colorado -9.6, 80-70 (81%)",27.8739238329314,"nc","Texas A&M Commerce",0.187086564653221,70.2008632677688,"Northern Colorado",0.812913435346779,79.7665597005844,"Texas A&M CommerceNorthern Colorado11-11",2023
"366",2022-11-11,"Sum at B10","Illinois -21.6, 77-56 (98%)",27.3243312098009,"nc","UMKC",0.022434005334865,55.5209191863517,"Illinois",0.977565994665135,77.0902035714578,"UMKCIllinois11-11",2023
"367",2022-11-11,"BW at P12","Utah -16.1, 68-52 (96%)",27.2844683747689,"nc","Cal St. Bakersfield",0.0423490418851255,51.7504885632998,"Utah",0.957650958114874,67.8711498790492,"Cal St. BakersfieldUtah11-11",2023
"368",2022-11-11,"ind at Sum","St. Thomas -10.1, 75-65 (84%)",26.2050210006587,"nc","Chicago St.",0.15935842189511,65.1849531457253,"St. Thomas",0.84064157810489,75.3269658888988,"Chicago St.St. Thomas11-11",2023
"369",2022-11-11,"Slnd at B12","TCU -29.1, 86-57 (99%)",26.0631993004754,"nc","Lamar",0.00857059411525715,56.8414854280489,"TCU",0.991429405884743,85.9168879263647,"LamarTCU11-11",2023
"370",2022-11-11,"CAA at ACC","Virginia -23.7, 74-50 (99%)",23.3770526015927,"nc","Monmouth",0.0115852300970351,50.3119696130247,"Virginia",0.988414769902965,74.0606242476175,"MonmouthVirginia11-11",2023
"371",2022-11-11,"AE at WAC","Cal Baptist -12.0, 70-58 (90%)",22.7460613903013,"nc","NJIT",0.104521903014093,58.4327329023243,"Cal Baptist",0.895478096985907,70.432545830922,"NJITCal Baptist11-11",2023
"372",2022-11-11,"NEC at B10","Minnesota -13.4, 71-57 (92%)",16.4835276108448,"nc","St. Francis NY",0.082670423688001,57.3634082450982,"Minnesota",0.917329576311999,70.7163358733189,"St. Francis NYMinnesota11-11",2023
"373",2022-11-11,"SWAC at BW","Hawaii -17.0, 71-54 (96%)",16.1552083687062,"nc","Mississippi Valley St.",0.0416821107430049,54.2629504919142,"Hawaii",0.958317889256995,71.2688771931285,"Mississippi Valley St.Hawaii11-11",2023
"374",2022-11-11,"SWAC at P12","Oregon St. -12.6, 65-52 (92%)",12.8690410953175,"nc","Florida A&M",0.0769289956753336,52.2599118918201,"Oregon St.",0.923071004324666,64.8645445293218,"Florida A&MOregon St.11-11",2023
"375",2022-11-11,"D2 at Sum","Oral Roberts (100%)",4.98190511764779,"nond1","John Brown",0.00089214027571424,52.0537364894876,"Oral Roberts",0.999107859724286,95.8512827245768,"John BrownOral Roberts11-11",2023
"376",2022-11-11,"D2 at CAA","UNC Wilmington (100%)",-4.67594053920877,"nond1","Allen",0.00239946262795735,47.8143377332861,"UNC Wilmington",0.997600537372043,80.7762329361222,"AllenUNC Wilmington11-11",2023
"377",2022-11-11,"D2 at SC","Mercer (100%)",-7.99198012785161,"nond1","Milligan",0.00392583573463583,48.0436534252702,"Mercer",0.996074164265364,77.751856765391,"MilliganMercer11-11",2023
"378",2022-11-11,"D2 at ASun","Central Arkansas (100%)",-9.41310533271248,"nond1","Hendrix",0.0126843995059195,59.0276035727754,"Central Arkansas",0.98731560049408,86.1997717841874,"HendrixCentral Arkansas11-11",2023
"379",2022-11-11,"D2 at SB","Coastal Carolina (100%)",-10.1525785669742,"nond1","Methodist",0.00830395619537558,56.5203288347173,"Coastal Carolina",0.991696043804624,85.6685682415636,"MethodistCoastal Carolina11-11",2023
"380",2022-11-11,"D2 at ASun","Jacksonville (100%)",-10.8850381882512,"nond1","Johnson (FL)",0.00428741642833294,46.2897063917894,"Jacksonville",0.995712583571667,74.339253173973,"Johnson (FL)Jacksonville11-11",2023
"381",2022-11-11,"D2 at AE","Maine (100%)",-11.0551334262974,"nond1","Me.-Fort Kent",0.00777832423154185,51.4324890006811,"Maine",0.992221675768458,78.4050183567315,"Me.-Fort KentMaine11-11",2023
"382",2022-11-11,"D2 at CAA","Stony Brook (100%)",-15.6059517315777,"nond1","Miami Hamilton",0.0145757080644188,51.1520605777335,"Stony Brook",0.985424291935581,73.7892356568692,"Miami HamiltonStony Brook11-11",2023
"383",2022-11-12,"SB at MAC","James Madison -1.3, 78-77 (55%)",65.8740731822365,"nc","James Madison",0.547006374416728,78.1833093492934,"Buffalo",0.452993625583272,76.911677620481,"James MadisonBuffalo11-12",2023
"384",2022-11-12,"P12 at MWC","Boise St. -4.4, 67-63 (68%)",64.6703227486064,"nc","Washington St.",0.316933777518247,63.10668538245,"Boise St.",0.683066222481753,67.4644326950142,"Washington St.Boise St.11-12",2023
"385",2022-11-12,"Horz at ACC","Wright St. -0.4, 75-74 (52%)",55.0183547333201,"nc","Wright St.",0.517171243103368,74.513684528753,"Louisville",0.482828756896632,74.0697959699419,"Wright St.Louisville11-12",2023
"386",2022-11-12,"A10 at MAAC","Canisius -0.5, 67-66 (52%)",53.4211316318898,"nc","St. Bonaventure",0.479474461609637,66.2804199876681,"Canisius",0.520525538390363,66.7555781271884,"St. BonaventureCanisius11-12",2023
"387",2022-11-12,"WAC at MWC","Nevada -6.9, 73-66 (76%)",51.3749023296256,"nc","Grand Canyon",0.240711813237586,65.9714446676956,"Nevada",0.759288186762414,72.9019938956436,"Grand CanyonNevada11-12",2023
"388",2022-11-12,"SB at A10","Rhode Island -0.7, 65-64 (53%)",51.0782958649186,"nc","Texas St.",0.467968023273167,63.8048726419021,"Rhode Island",0.532031976726833,64.5207190793094,"Texas St.Rhode Island11-12",2023
"389",2022-11-12,"BW at WCC","Loyola Marymount -6.4, 77-71 (73%)",50.0302412191705,"nc","UC Davis",0.270159867306844,70.5022800254615,"Loyola Marymount",0.729840132693156,76.8659851261087,"UC DavisLoyola Marymount11-12",2023
"390",2022-11-12,"SC at BSth","High Point -0.3, 78-77 (51%)",50.0260499959824,"nc","Wofford",0.488041555263637,76.8527045915387,"High Point",0.511958444736363,77.1730972357251,"WoffordHigh Point11-12",2023
"391",2022-11-12,"AE at B10","Rutgers -10.2, 72-62 (85%)",49.7949554587738,"nc","UMass Lowell",0.146666332393221,61.6643901518774,"Rutgers",0.853333667606779,71.8683682010518,"UMass LowellRutgers11-12",2023
"392",2022-11-12,"CUSA at BSth","Middle Tennessee -3.9, 75-71 (65%)",48.7154926897669,"nc","Middle Tennessee",0.650078534739399,75.2653346916146,"Winthrop",0.349921465260601,71.3188130422629,"Middle TennesseeWinthrop11-12",2023
"393",2022-11-12,"Horz at MAC","Ohio -5.5, 75-69 (71%)",47.8230879033375,"nc","Cleveland St.",0.291652454463452,68.9850062430052,"Ohio",0.708347545536548,74.5188386874943,"Cleveland St.Ohio11-12",2023
"394",2022-11-12,"MAC at MVC","Indiana St. -10.0, 82-72 (82%)",46.6791913745834,"nc","Ball St.",0.1833665053317,71.8755469066873,"Indiana St.",0.8166334946683,81.8446851509969,"Ball St.Indiana St.11-12",2023
"395",2022-11-12,"WAC at CUSA","UTEP -5.6, 72-66 (72%)",45.315539650967,"nc","New Mexico St.",0.281099998018614,66.1266478817409,"UTEP",0.718900001981386,71.7526659746559,"New Mexico St.UTEP11-12",2023
"396",2022-11-12,"OVC at Horz","Fort Wayne -4.8, 74-69 (68%)",41.695769159392,"nc","SIU Edwardsville",0.315812117647657,69.0741607026869,"Fort Wayne",0.684187882352343,73.877292736264,"SIU EdwardsvilleFort Wayne11-12",2023
"397",2022-11-12,"ACC at SB","Georgia Tech -4.9, 70-65 (70%)",41.3241366680116,"nc","Georgia Tech",0.699357876484574,69.6445617409196,"Georgia St.",0.300642123515426,64.7149518526415,"Georgia TechGeorgia St.11-12",2023
"398",2022-11-12,"MAAC at Pat","Bucknell -1.6, 65-64 (57%)",40.92925901123,"nc","Niagara",0.428160435112573,63.7141247675539,"Bucknell",0.571839564887427,65.3376251364347,"NiagaraBucknell11-12",2023
"399",2022-11-12,"BSky at WAC","Utah Valley -15.2, 81-66 (92%)",40.1268717154278,"nc","Northern Arizona",0.0837570440065899,65.5560345085668,"Utah Valley",0.91624295599341,80.7159888103168,"Northern ArizonaUtah Valley11-12",2023
"400",2022-11-12,"SWAC at Amer","Tulsa -4.4, 73-69 (67%)",35.3271594956956,"nc","Jackson St.",0.331187802370379,69.1105229311526,"Tulsa",0.668812197629621,73.4659172577985,"Jackson St.Tulsa11-12",2023
"401",2022-11-12,"BSky at BW","UC San Diego -4.7, 67-63 (70%)",34.9040510689641,"nc","Sacramento St.",0.303138857599163,62.6412625918151,"UC San Diego",0.696861142400838,67.3435007428598,"Sacramento St.UC San Diego11-12",2023
"402",2022-11-12,"Pat at BE","St. John's -15.3, 75-59 (93%)",34.241087655931,"nc","Lafayette",0.0666568845256121,59.4378467449211,"St. John's",0.933343115474388,74.7708491474755,"LafayetteSt. John's11-12",2023
"403",2022-11-12,"SWAC at Amer","Wichita St. -14.7, 76-61 (92%)",32.6463027639461,"nc","Alcorn St.",0.0769375702350054,61.1344313867917,"Wichita St.",0.923062429764995,75.8787236431774,"Alcorn St.Wichita St.11-12",2023
"404",2022-11-12,"ASun at OVC","Morehead St. -5.6, 63-58 (74%)",31.6415891335478,"nc","Bellarmine",0.256102297370323,57.5800912311345,"Morehead St.",0.743897702629677,63.1745113733372,"BellarmineMorehead St.11-12",2023
"405",2022-11-12,"AE at MAAC","Marist -5.0, 67-62 (71%)",31.2437568124371,"nc","Binghamton",0.291169812516008,62.4031337889322,"Marist",0.708830187483992,67.4226843871147,"BinghamtonMarist11-12",2023
"406",2022-11-12,"CAA at BE","Providence -20.2, 81-61 (96%)",31.1052559271439,"nc","Northeastern",0.0360638996254281,61.0936191543798,"Providence",0.963936100374572,81.2981540326634,"NortheasternProvidence11-12",2023
"407",2022-11-12,"MEAC at A10","VCU -20.5, 78-58 (97%)",31.0928691974882,"nc","Morgan St.",0.029096874424637,57.5970557244649,"VCU",0.970903125575363,78.1382577376468,"Morgan St.VCU11-12",2023
"408",2022-11-12,"MVC at Slnd","Northwestern St. -7.4, 72-65 (78%)",29.729083748653,"nc","Illinois St.",0.221818271410842,64.5805137070911,"Northwestern St.",0.778181728589158,72.027788231363,"Illinois St.Northwestern St.11-12",2023
"409",2022-11-12,"MEAC at OVC","Tennessee St. -10.0, 85-75 (81%)",27.6319661226268,"nc","South Carolina St.",0.192474690367824,75.2337551867337,"Tennessee St.",0.807525309632176,85.2251434132769,"South Carolina St.Tennessee St.11-12",2023
"410",2022-11-12,"NEC at Pat","Army -9.0, 74-65 (82%)",27.2572749111838,"nc","Stonehill",0.183485852405452,64.6236597780864,"Army",0.816514147594548,73.5818627821604,"StonehillArmy11-12",2023
"411",2022-11-12,"SB at SEC","LSU -10.5, 70-60 (87%)",27.0253316826365,"nc","Arkansas St.",0.134475297766737,59.7820375732855,"LSU",0.865524702233263,70.2889361131063,"Arkansas St.LSU11-12",2023
"412",2022-11-12,"MAAC at BE","Seton Hall -17.8, 70-52 (97%)",26.4716714776069,"nc","Saint Peter's",0.0336576881356987,52.4384757350591,"Seton Hall",0.966342311864301,70.2161042309237,"Saint Peter'sSeton Hall11-12",2023
"413",2022-11-12,"Slnd at MWC","UNLV -19.0, 80-61 (96%)",26.0292600885448,"nc","Incarnate Word",0.0430639246678823,61.4643010273264,"UNLV",0.956936075332118,80.4884052927317,"Incarnate WordUNLV11-12",2023
"414",2022-11-12,"NEC at A10","La Salle -8.3, 66-58 (82%)",26.0246715411318,"nc","Wagner",0.176127441210362,58.0602636782101,"La Salle",0.823872558789638,66.3961265487884,"WagnerLa Salle11-12",2023
"415",2022-11-12,"MVC at A10","Saint Louis -22.1, 85-63 (97%)",25.1771246184469,"nc","Evansville",0.029941460665632,62.6727497559958,"Saint Louis",0.970058539334368,84.8064230939902,"EvansvilleSaint Louis11-12",2023
"416",2022-11-12,"BW at WAC","Utah Tech -15.0, 77-62 (92%)",24.1741732536942,"nc","Cal St. Northridge",0.0761882428747667,61.7934185797458,"Utah Tech",0.923811757125233,76.7673618178389,"Cal St. NorthridgeUtah Tech11-12",2023
"417",2022-11-12,"BSth at Amer","East Carolina -12.5, 70-58 (90%)",20.1008728837635,"nc","Presbyterian",0.096485225246538,57.9947306096286,"East Carolina",0.903514774753462,70.4473358902967,"PresbyterianEast Carolina11-12",2023
"418",2022-11-12,"AE at MAAC","Siena -12.9, 76-63 (89%)",19.0389940456106,"nc","Albany",0.107131885561134,63.4862050074482,"Siena",0.892868114438866,76.3404814580426,"AlbanySiena11-12",2023
"419",2022-11-12,"Horz at BE","Georgetown -17.6, 78-60 (95%)",12.5317579392462,"nc","Green Bay",0.0491642342110736,59.9793456382001,"Georgetown",0.950835765788926,77.6010294399949,"Green BayGeorgetown11-12",2023
"420",2022-11-12,"ind at NEC","St. Francis PA -13.5, 78-64 (90%)",4.79335736473325,"nc","Hartford",0.100019635643691,64.0898022172511,"St. Francis PA",0.899980364356309,77.5815232383394,"HartfordSt. Francis PA11-12",2023
"421",2022-11-12,"D2 at WAC","Southern Utah (100%)",2.62753443142186,"nond1","St. Katherine",0.00150908162496728,53.9891365403404,"Southern Utah",0.998490918375033,94.9683027310687,"St. KatherineSouthern Utah11-12",2023
"422",2022-11-12,"D2 at SC","Samford (100%)",-1.9284305910905,"nond1","Belhaven",0.00212009766960432,52.2919801749079,"Samford",0.997879902330396,89.2988224320908,"BelhavenSamford11-12",2023
"423",2022-11-12,"D2 at MWC","San Jose St. (100%)",-2.50389072821809,"nond1","Bethesda (CA)",0.001266513952474,46.3279475725736,"San Jose St.",0.998733486047526,82.7450759563483,"Bethesda (CA)San Jose St.11-12",2023
"424",2022-11-12,"D2 at ASun","Lipscomb (100%)",-2.63058916986405,"nond1","Camp. Harrodsburg",0.00272191822238822,52.3736038855487,"Lipscomb",0.997278081777612,87.5112461133734,"Camp. HarrodsburgLipscomb11-12",2023
"425",2022-11-12,"D2 at
